organization_id,count
NJ47,1
LA448,1
NJ769,1
NJ20,1
TX1257,1
CO52,1
CA255,1
TX1531,1
CA15,1
CO350,1
MD456,1
CA2661,1
VA28,1
IA91,1
SK14,1
NY245,1
VA88,1
CT561,1
IN94,1
TX1936,1
TX2639,1
WI575,1
NC1056,1
CO563,1
IL899,1
CA759,1
CA2024,1
NJ01,1
IN32,1
NH170,1
CA1502,1
AZ776,1
KY550,1
FL1360,1
GA680,1
CA3073,1
CT142,1
NY712,1
OK401,1
ON648,1
FL1598,1
CO138,1
CA2599,1
NV215,1
KS07,1
KY519,1
MS231,1
TX2467,1
WA727,1
QC41,1
CA1527,1
OH650,1
NY1545,1
CA3204,1
NC132,1
IA194,1
TX1754,1
OH1175,1
TX2584,1
CA2373,1
NC516,1
CA738,1
MS214,1
WA519,1
FL47,1
GA803,1
WA780,1
NJ02,1
TN671,1
NE152,1
CA457,1
MO798,1
CA449,1
TX62,1
SC331,1
NJ811,1
WV48,1
TX2063,1
TX1239,1
AZ108,1
TN74,1
TN313,1
NJ1024,1
CA229,1
GA529,1
TN850,1
GA170,1
TN385,1
CT602,1
MA29,1
CA3186,1
FL1562,1
SC183,1
SC212,1
NH25,1
IL496,1
FL599,1
OH541,1
CA1061,1
MN17,1
WI488,1
OR285,1
KY289,1
OR23,1
ON350,1
IL244,1
OH926,1
MI935,1
FL1569,1
TX2730,1
CT438,1
IL786,1
GA693,1
ON676,1
CA3146,1
CA78,1
OH263,1
CA2604,1
CA39,1
CA2467,1
PA1146,1
PA524,1
AB36,1
TX2666,1
CA420,1
CA2812,1
TN977,1
UT206,1
GA222,1
AL121,1
LA430,1
LA65,1
GA261,1
FL668,1
KY494,1
FL185,1
NM220,1
WA577,1
NY1420,1
VA857,1
CA1164,1
CA2631,1
MT89,1
OK546,1
CA1977,1
NJ883,1
CA611,1
CA2271,1
OK30,1
CA324,1
NJ699,1
CA710,1
CA2667,1
VA728,1
TX1411,1
CA1394,1
SC476,1
OH342,1
NC461,1
IL782,1
NC290,1
PA516,1
CA1775,1
CA866,1
CA2912,1
GA821,1
FL655,1
WA783,1
NM225,1
AK56,1
PA738,1
GA979,1
WA714,1
MD514,1
FL1729,1
MN76,1
CA1181,1
TX774,1
CO525,1
IL971,1
KY188,1
CT247,1
ID159,1
TX947,1
TN369,1
OK37,1
ON119,1
MS174,1
NY615,1
MA450,1
FL289,1
VA213,1
IN754,1
OH800,1
ME160,1
NC350,1
NC1180,1
GA299,1
IN76,1
FL1861,1
MO781,1
IN64,1
IN487,1
CA914,1
NC1200,1
AL523,1
PA1005,1
CA3109,1
OK528,1
CA754,1
OK475,1
CT608,1
NY392,1
TX478,1
GA788,1
CA2626,1
GA739,1
CA1282,1
CA541,1
TX155,1
NY733,1
TX2450,1
GA469,1
TX1739,1
TX2410,1
CA2940,1
CA1132,1
WI533,1
NJ58,1
OR400,1
NY990,1
CA547,1
FL1844,1
WA175,1
IN301,1
MI985,1
MA393,1
KS283,1
